sample	hospital_unit	seq	Mean_Sample_Cov
150410886600.1.1	CRI	seq1	38045
150410886601.1.1	CRI	seq1	38045
150410886602.1.1	CRI	seq1	38045
150410886603.1.1	CRI	seq1	38045
150410886604.1.1	CRI	seq1	38045
150410886605.1.1	CRI	seq1	38045
150410886606.1.1	CRI	seq1	38045
150410886607.1.1	CRI	seq1	38045
150410886608.1.1	CRI	seq1	38045
150410886609.1.1	CRI	seq1	38045
150410886610.1.1	CRI	seq1	38045
150410886611.1.1	CRI	seq1	38045
150410886612.1.1	CRI	seq1	38045
150410886613.1.1	CRI	seq1	38045
150410886614.1.1	CRI	seq1	38045
150410886615.1.1	CRI	seq1	38045
150410886616.1.1	CRI	seq1	38045
150410886617.1.1	CRI	seq1	38045
150410886618.1.1	CRI	seq1	38045
150410886619.1.1	CRI	seq1	38045
150410886620.1.1	CRI	seq1	38045
150410886621.1.1	CRI	seq1	38045
150410886622.1.1	CRI	seq1	38045
150410886623.1.1	CRI	seq1	38045
150410886624.1.1	CRI	seq1	38045
150410886625.1.1	CRI	seq1	38045
150410886626.1.1	CRI	seq1	38045
150410886627.1.1	CRI	seq1	38045
150410886628.1.1	CMI	seq1	38045
150410886629.1.1	CMI	seq1	38045
150410886630.1.1	CMI	seq1	38045
150410886631.1.1	CMI	seq1	38045
150410886632.1.1	CMI	seq1	38045
150410886633.1.1	CMI	seq1	38045
150410886634.1.1	CMI	seq1	38045
150410886635.1.1	CMI	seq1	38045
150410886636.1.1	CMI	seq1	38045
150410886637.1.1	CMI	seq1	38045
150410886638.1.1	CMI	seq1	38045
150410886639.1.1	CMI	seq1	38045
150410886640.1.1	CMI	seq1	38045
150410886641.1.1	CMI	seq1	38045
150410886642.1.1	CMI	seq1	38045
150410886643.1.1	CMI	seq1	38045
150410886644.1.1	CMI	seq1	38045
150410886645.1.1	CMI	seq1	38045
150410886646.1.1	CMI	seq1	38045
150410886647.1.1	CMI	seq1	38045
150410886648.1.1	CMI	seq1	38045
150410886649.1.1	CMI	seq1	38045
150410886650.1.1	CMI	seq1	38045
150410886651.1.1	CMI	seq1	38045
150410886652.1.1	CMI	seq1	38045
150410886653.1.1	CMI	seq1	38045
150410886654.1.1	CMI	seq1	38045
150410886655.1.1	CMI	seq1	38045
150410886656.1.1	CMI	seq1	38045
150410886657.1.1	CC	seq1	38045
150410886658.1.1	CC	seq1	38045
150410886659.1.1	CC	seq1	38045
150410886660.1.1	CC	seq1	38045
150410886661.1.1	CC	seq1	38045
150410886662.1.1	CC	seq1	38045
150410886663.1.1	CC	seq1	38045
150410886664.1.1	CC	seq1	38045
150410886665.1.1	CC	seq1	38045
150410886666.1.1	CC	seq1	38045
150410886667.1.1	CC	seq1	38045
150410886668.1.1	CC	seq1	38045
150410886669.1.1	CC	seq1	38045
150410886670.1.1	CC	seq1	38045
150410886671.1.1	CC	seq1	38045
150410886672.1.1	CC	seq1	38045
150410886673.1.1	CC	seq1	38045
150410886674.1.1	CC	seq1	38045
150410886675.1.1	CC	seq1	38045
150410886676.1.1	CC	seq1	38045
150410886677.1.1	CC	seq1	38045
150410886678.1.1	CC	seq1	38045
150410886679.1.1	CC	seq1	38045
150410886680.1.1	CC	seq1	38045
150410886681.1.1	CC	seq1	38045
150410886682.1.1	CC	seq1	38045
150410886683.1.1	UTI	seq1	38045
150410886684.1.1	UTI	seq1	38045
150410886685.1.1	UTI	seq1	38045
150410886686.1.1	UTI	seq1	38045
150410886687.1.1	UTI	seq1	38045
150410886688.1.1	UTI	seq1	38045
150410886689.1.1	UTI	seq1	38045
150410886690.1.1	UTI	seq1	38045
150410886691.1.1	UTI	seq1	38045
150410886692.1.1	UTI	seq1	38045
150410886693.1.1	UTI	seq1	38045
150410886694.1.1	UTI	seq1	38045
150410886695.1.1	UTI	seq1	38045
150410886696.1.1	UTI	seq1	38045
150410886697.1.1	UTI	seq1	38045
150410886698.1.1	UTI	seq1	38045
150410886699.1.1	UTI	seq1	38045
150410886700.1.1	UTI	seq1	38045
150410886701.1.1	UTI	seq1	38045
150410886702.1.1	UTI	seq1	38045
150410886703.1.1	UTI	seq1	38045
150410886704.1.1	UTI	seq1	38045
150410886705.1.1	UTI	seq1	38045
150410886706.1.1	UTI	seq1	38045
150410886707.1.1	UTI	seq1	38045
150410886708.1.1	UTI	seq1	38045
150410886709.1.1	UTI	seq1	38045
150410886710.1.1	UTI	seq1	38045
150410886711.1.1	UTI	seq1	38045
150410886712.1.1	UTI	seq1	38045
150410886713.1.1	UTI	seq1	38045
150410886714.1.1	UTI	seq1	38045
150410886715.1.1	UTI	seq1	38045
150410886716.1.1	UTI	seq1	38045
150410886717.1.1	UTI	seq1	38045
150410886718.1.1	UTI	seq1	38045
150410886719.1.1	UTI	seq1	38045
150410886720.1.1	UTI	seq1	38045
150410886721.1.1	UTI	seq1	38045
150410886722.1.1	UTI	seq1	38045
150410886723.1.1	UTI	seq1	38045
150410886724.1.1	UTI	seq1	38045
150410886725.1.1	UTI	seq1	38045
150410886726.1.1	UTI	seq1	38045
150410886727.1.1	UTI	seq1	38045
150410886728.1.1	UTI	seq1	38045
150410886729.1.1	UTI	seq1	38045
150410886730.1.1	UTI	seq1	38045
150410886731.1.1	UTI	seq1	38045
150410886732.1.1	UTI	seq1	38045
150410886733.1.1	UTI	seq1	38045
150410886734.1.1	UTI	seq1	38045
150410886735.1.1	UTI	seq1	38045
150410886736.1.1	UTI	seq1	38045
150410886737.1.1	UTI	seq1	38045
150410886738.1.1	UTI	seq1	38045
150410886739.1.1	UTI	seq1	38045
150410886740.1.1	UTI	seq1	38045
150410886741.1.1	UTI	seq1	38045
150410886742.1.1	UTI	seq1	38045
150410886743.1.1	UTI	seq1	38045
150410886744.1.1	UTI	seq1	38045
150410886745.1.1	UTI	seq1	38045
150410886746.1.1	UTI	seq1	38045
150410886747.1.1	UTI	seq1	38045
150410886748.1.1	UTI	seq1	38045
150410886749.1.1	EMG	seq1	38045
150410886750.1.1	EMG	seq1	38045
150410886751.1.1	EMG	seq1	38045
150410886752.1.1	EMG	seq1	38045
150410886753.1.1	EMG	seq1	38045
150410886754.1.1	EMG	seq1	38045
150410886755.1.1	EMG	seq1	38045
150410886756.1.1	EMG	seq1	38045
150410886757.1.1	EMG	seq1	38045
150410886758.1.1	EMG	seq1	38045
150410886759.1.1	EMG	seq1	38045
150410886760.1.1	EMG	seq1	38045
150410886761.1.1	EMG	seq1	38045
150410886762.1.1	EMG	seq1	38045
150410886763.1.1	EMG	seq1	38045
150410886764.1.1	EMG	seq1	38045
150410886765.1.1	EMG	seq1	38045
150410886766.1.1	EMG	seq1	38045
150410886767.1.1	EMG	seq1	38045
150410886768.1.1	EMG	seq1	38045
150410886769.1.1	EMG	seq1	38045
150410886770.1.1	EMG	seq1	38045
150410886771.1.1	EMG	seq1	38045
150410886772.1.1	EMG	seq1	38045
150410886773.1.1	EMG	seq1	38045
150410886774.1.1	EMG	seq1	38045
150410886775.1.1	EMG	seq1	38045
150410886776.1.1	EMG	seq1	38045
150410886777.1.1	EMG	seq1	38045
150410886778.1.1	EMG	seq1	38045
150410886779.1.1	EMG	seq1	38045
150410886780.1.1	EMG	seq1	38045
150410886781.1.1	EMG	seq1	38045
150410886782.1.1	EMG	seq1	38045
150410886783.1.1	EMG	seq1	38045
